,sampleSize,sampleId,max_depth,min_samples_leaf,GeneralizedError,ModelTime
0,11,1,24,5,5.327394909985726,1.5869948863983154
1,11,2,2,1,4.5389689434032325,1.585975170135498
2,11,3,6,5,5.3235553201644645,1.5819997787475586
3,11,4,14,4,5.675330022267056,1.5620002746582031
4,11,5,20,5,6.772154583438664,1.5909993648529053
5,11,6,13,2,6.174936554852187,1.6720011234283447
6,11,7,6,5,6.043219430181008,1.5980288982391357
7,11,8,5,5,6.648529420593944,1.5769946575164795
8,11,9,1,6,6.148051956007513,1.5880107879638672
9,11,10,16,1,5.035474842938003,1.6219964027404785
10,11,11,16,2,5.870126807118866,1.6119911670684814
11,11,12,4,1,5.015625882853363,1.5890111923217773
12,11,13,2,2,5.650894700676336,1.6489708423614502
13,11,14,7,2,4.551422581220907,1.805999517440796
14,11,15,1,3,5.5354680260919675,1.8160030841827393
15,11,16,10,1,8.209986938816744,1.8799986839294434
16,11,17,14,1,6.9897210691669915,1.883000373840332
17,11,18,12,1,6.049255910415698,1.8870296478271484
18,11,19,3,4,5.7915619177141675,1.675997018814087
19,11,20,1,6,6.148960934052823,1.646977186203003
20,11,21,1,6,6.234830444748055,1.8040001392364502
21,11,22,1,6,6.529117273351328,1.8810007572174072
22,11,23,4,4,5.1230440252292935,1.8686716556549072
23,11,24,1,1,6.151153075546821,1.80299973487854
24,11,25,2,2,5.6279709702470155,1.6420269012451172
25,11,26,7,1,4.611404200357913,1.5740032196044922
26,11,27,1,1,5.952533019717896,1.7050197124481201
27,11,28,1,6,6.875723650178029,1.7630279064178467
28,11,29,6,1,5.813504520177644,1.7012627124786377
29,11,30,1,4,5.93199658358181,1.848996877670288
30,22,1,5,1,3.4559888914859718,1.6890270709991455
31,22,2,3,2,4.8367877905699315,1.7229702472686768
32,22,3,6,1,4.814043036479506,1.6790297031402588
33,22,4,5,4,4.491605274095845,1.7499961853027344
34,22,5,5,2,4.240146440280411,1.6359877586364746
35,22,6,3,2,3.902972517256495,1.7889995574951172
36,22,7,20,2,3.804072663992622,1.8540022373199463
37,22,8,12,5,6.2415394780346,1.7629971504211426
38,22,9,10,1,4.132207055569545,1.6590321063995361
39,22,10,19,1,3.1806885778536276,1.6209921836853027
40,22,11,4,1,4.890054979957471,1.6830053329467773
41,22,12,6,1,5.673767896135932,1.6630001068115234
42,22,13,13,1,4.682639623971709,1.6399707794189453
43,22,14,22,1,5.080307858579392,1.7290294170379639
44,22,15,19,1,4.4504998262006605,1.6299755573272705
45,22,16,10,6,5.5310665907623315,1.7920022010803223
46,22,17,17,4,4.512608106858395,1.854001522064209
47,22,18,1,6,7.0887702138155495,1.791999340057373
48,22,19,8,3,6.664567355305054,1.6169989109039307
49,22,20,3,10,7.13888847064013,1.6000003814697266
50,22,21,16,1,4.269649931544003,1.6009998321533203
51,22,22,16,1,3.880729434378025,1.638096570968628
52,22,23,16,1,4.785517897203467,1.6039962768554688
53,22,24,2,2,5.435143716413413,1.6679720878601074
54,22,25,6,6,5.458587877374939,1.6750319004058838
55,22,26,6,2,4.452039692228449,1.5769963264465332
56,22,27,8,1,4.638148744675567,1.5929701328277588
57,22,28,22,2,3.706113202275605,1.6170322895050049
58,22,29,2,1,5.08647249941415,1.7360000610351562
59,22,30,19,1,3.47578233550614,1.6649975776672363
60,33,1,18,4,3.5972776098469224,1.7499678134918213
61,33,2,23,1,2.7078512733682927,1.6880173683166504
62,33,3,4,5,4.122267881365057,1.7887096405029297
63,33,4,21,1,3.700893166928195,1.8280017375946045
64,33,5,8,1,4.069127891868458,1.8349997997283936
65,33,6,21,2,3.5306848330045875,1.8290002346038818
66,33,7,3,3,3.5278961350899447,1.7219972610473633
67,33,8,17,1,2.8688255763009,1.7740042209625244
68,33,9,16,1,3.4506564588044673,1.7869970798492432
69,33,10,12,2,3.342082792146709,1.6920008659362793
70,33,11,13,2,3.5841243537509957,1.7700002193450928
71,33,12,24,2,3.1101441713223568,1.8600003719329834
72,33,13,18,1,2.7192538193369646,1.8329999446868896
73,33,14,19,1,3.1199530766459014,1.7569973468780518
74,33,15,13,1,5.095630158763463,1.6060295104980469
75,33,16,4,1,2.6839762092252655,1.7329716682434082
76,33,17,4,1,4.7249273534347,1.7570488452911377
77,33,18,7,7,5.235588718424293,1.874955177307129
78,33,19,22,1,2.975703108927553,1.887176513671875
79,33,20,14,3,4.767367331193297,1.6650288105010986
80,33,21,5,1,3.0566550889580273,1.672114372253418
81,33,22,19,1,4.220693361964938,1.6559994220733643
82,33,23,19,1,3.4454356627689515,1.6410012245178223
83,33,24,22,1,2.288205741250107,1.623997449874878
84,33,25,2,1,4.0945222576543685,1.619964361190796
85,33,26,3,1,5.209689669122889,1.6169993877410889
86,33,27,14,1,2.99365601029114,1.6590335369110107
87,33,28,14,2,3.0163517653910272,1.6249966621398926
88,33,29,16,1,2.783901621828416,1.6189980506896973
89,33,30,12,1,2.4335982471757815,1.6380043029785156
90,44,1,23,1,2.5881867057518515,1.6509993076324463
91,44,2,9,2,2.5912907412294994,1.6619665622711182
92,44,3,19,1,2.01044894737813,1.79209566116333
93,44,4,5,1,2.191478366293862,1.7215569019317627
94,44,5,16,1,2.456886446510362,1.662064790725708
95,44,6,12,1,2.3179127125402794,1.8254714012145996
96,44,7,11,2,3.5205409798354848,1.9085674285888672
97,44,8,4,2,2.6408107087343726,1.976978063583374
98,44,9,21,1,2.0048010414159,1.8479914665222168
99,44,10,4,1,2.623270341034389,1.823002576828003
100,44,11,5,1,4.474367798934062,1.8540005683898926
101,44,12,5,1,2.056925509213654,1.8259994983673096
102,44,13,16,3,3.35461789856357,1.8419997692108154
103,44,14,5,2,3.9265742022679073,1.8450002670288086
104,44,15,8,1,2.0797294728220637,1.8580000400543213
105,44,16,16,2,2.728844540365707,1.8529996871948242
106,44,17,4,1,3.014650712684867,1.8380000591278076
107,44,18,23,1,2.3191165001294314,1.8349997997283936
108,44,19,15,1,2.3690062089109616,1.8260002136230469
109,44,20,12,1,2.3130953411482214,1.6670269966125488
110,44,21,11,1,2.381374620056713,1.6380069255828857
111,44,22,7,1,2.545559818044043,1.639963150024414
112,44,23,7,1,2.2883765100348374,1.6489999294281006
113,44,24,4,1,2.709726916356996,1.627000093460083
114,44,25,13,1,3.1677073038482244,1.6470296382904053
115,44,26,11,1,2.3311581612199728,1.650001049041748
116,44,27,4,1,2.1634621615131944,1.6319942474365234
117,44,28,18,1,3.8492186494611684,1.6330087184906006
118,44,29,8,1,3.119799635816118,1.6800010204315186
119,44,30,19,1,2.170024506691955,1.7189958095550537
